date,turbidity,sdi,pH,temp,feedConc,PermCon,feedFlow,permFlow,feedPres,permPres,rejectPres,nsp,npf,ndp,stageId
2023-10-05,0.08,2,7.23,28.5,38340,254,340,181,37.29,35.94,0.96,0.4,182.9,1.38,STAGE-2-P2T2P1-328
2023-10-06,0.07,2.45,7.38,28.26,38500,288,334,180,40.61,39.31,1.01,0.45,141.6,1.35,STAGE-2-P2T2P1-328
2023-10-07,0.07,2.22,7.44,27.3,39200,234,344,181,38.5,37.15,0.97,0.37,178,1.35,STAGE-2-P2T2P1-328
2023-10-08,0.05,2.42,7.24,26.16,32590,195,311,154,30.48,29.3,0.93,0.34,210.7,1.36,STAGE-2-P2T2P1-328
2023-09-29,0.07,2.5,7.49,26.4,33940,197,343,177,34.2,32.83,0.96,0.37,185.5,1.37,STAGE-1-P1T1P2-328
2023-09-30,0.09,2.53,7.37,27.41,38290,355,303,150,38.09,36.96,0.96,0.48,138.8,1.37,STAGE-1-P1T1P2-328
2023-10-01,0.09,2.45,7.68,27.5,39890,296,342,176,39.03,37.67,1.01,0.45,170.2,1.38,STAGE-1-P1T1P2-328
2023-10-02,0.09,2.71,7.73,28.07,40410,267,339,180,39.14,37.75,1.02,0.4,179,1.42,STAGE-1-P1T1P2-328
2023-10-03,0.08,2.56,7.9,28.02,39900,273,345,177,38.7,37.32,1,0.41,174.3,1.39,STAGE-1-P1T1P2-328
2023-10-04,0.07,2.7,7.9,27.9,40080,276,341,180,38.5,37.17,1.01,0.42,185.5,1.35,STAGE-1-P1T1P2-328
2023-10-05,0.07,2.56,7.83,27.81,39230,279,346,151,35.02,33.74,0.95,0.37,192.7,1.34,STAGE-1-P1T1P2-328
2023-10-06,0.08,2.31,7.6,27.3,41060,284,334,177,39.6,38.29,0.99,0.42,177.9,1.36,STAGE-1-P1T1P2-328
2023-10-07,0.08,2.22,7.75,27.9,41690,290,338,178,38.28,37,0.96,0.42,208.1,1.31,STAGE-1-P1T1P2-328
2023-10-08,0.08,2.42,7.64,27.41,39200,228,335,180,36.94,35.63,0.96,0.36,206.1,1.35,STAGE-1-P1T1P2-328
